8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
     ********     |░░░░░█░░░░░░░░░░░░│█▒▒
    ***********   |░░░░█░░░░░░░░██░░░│██▒
******************|████░░░░░░░░░░░███│███
|

21x33 byte width size:59 fixed size:74 GFX size:53
        ******       |░░░░░░░░██████░░░░░░░│▒█▒
      **********     |░░░░░░██░░░░░░██░░░░░│██▒
    *************    |░░░░██░░░░░░░░░░█░░░░│█▒█
   ***************   |░░░█░░░░░░░░░░░░░█░░░│█▒█
   ***************   |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ***     *********  |░░█░░█████░░░░░░░░█░░│███
 ***       ********  |░█░░█░░░░░█░░░░░░░░░░│██▒
 **         *******  |░░░█░░░░░░░█░░░░░░░░░│██▒
 *          *******  |░░█░░░░░░░░░░░░░░░░░░│█▒▒
             ******  |░█░░░░░░░░░░█░░░░░░░░│██▒
             ******  |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
             ******  |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
             *****   |░░░░░░░░░░░░░░░░░░█░░│▒▒█
             *****   |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
            *****    |░░░░░░░░░░░░█░░░░█░░░│▒██
            *****    |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
            ****     |░░░░░░░░░░░░░░░░█░░░░│▒▒█
           ****      |░░░░░░░░░░░█░░░█░░░░░│▒█▒
           ***       |░░░░░░░░░░░░░░█░░░░░░│▒█▒
          ***        |░░░░░░░░░░█░░█░░░░░░░│▒█▒
         ****        |░░░░░░░░░█░░░░░░░░░░░│▒█▒
         ***         |░░░░░░░░░░░░█░░░░░░░░│▒█▒
        ***          |░░░░░░░░█░░█░░░░░░░░░│▒█▒
       ***          *|░░░░░░░█░░█░░░░░░░░░█│███
      ***          **|░░░░░░█░░█░░░░░░░░░█░│███
     ***           * |░░░░░█░░█░░░░░░░░░░░█│███
     **          *** |░░░░░░░█░░░░░░░░░██░░│█▒█
    **************** |░░░░█░░██████████░░░░│███
   ***************** |░░░█░░░░░░░░░░░░░░░░░│█▒▒
  ****************** |░░█░░░░░░░░░░░░░░░░░░│█▒▒
 ******************  |░█░░░░░░░░░░░░░░░░░█░│█▒█
*******************  |█░░░░░░░░░░░░░░░░░░░░│█▒▒
*******************  |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
|

21x34 byte width size:62 fixed size:77 GFX size:57
        *******      |░░░░░░░░███████░░░░░░│▒█▒
     ************    |░░░░░███░░░░░░░██░░░░│███
    **************   |░░░░█░░░░░░░░░░░░█░░░│█▒█
   **    **********  |░░░█░████░░░░░░░░░█░░│███
  *        ********  |░░███░░░░██░░░░░░░░░░│██▒
 **        ********  |░█░░░░░░░░░░░░░░░░░░░│█▒▒
 *          *******  |░░█░░░░░░░░█░░░░░░░░░│██▒
            *******  |░█░░░░░░░░░░░░░░░░░░░│█▒▒
            *******  |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
            ******   |░░░░░░░░░░░░░░░░░░█░░│▒▒█
            ******   |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
           ******    |░░░░░░░░░░░█░░░░░█░░░│▒██
           *****     |░░░░░░░░░░░░░░░░█░░░░│▒▒█
